2021-07-09 14:51:34.181251;3.33

2021-07-09 14:51:36.164920;b'3.34\r\n'
2021-07-09 14:51:44.192973;3.33

2021-07-09 14:51:46.176740;b'3.34\r\n'
2021-07-09 14:51:54.204754;3.33

2021-07-09 14:51:56.188684;b'3.34\r\n'
2021-07-09 14:52:04.216403;3.33

2021-07-09 14:52:06.200997;b'3.33\r\n'
2021-07-09 14:52:14.228039;3.33

2021-07-09 14:52:16.213463;b'3.33\r\n'
2021-07-09 14:52:24.239967;3.33

2021-07-09 14:52:26.226019;b'3.33\r\n'
2021-07-09 14:52:34.250959;3.33

2021-07-09 14:52:36.238182;b'3.33\r\n'
2021-07-09 14:52:44.262228;3.33

2021-07-09 14:52:46.250393;b'3.33\r\n'
2021-07-09 14:52:54.273693;3.34

2021-07-09 14:52:56.262768;b'3.34\r\n'
2021-07-09 14:53:04.285342;3.33

2021-07-09 14:53:06.275275;b'3.33\r\n'
2021-07-09 14:53:14.296619;3.33

2021-07-09 14:53:16.287203;b'3.33\r\n'
2021-07-09 14:53:24.308210;3.33

2021-07-09 14:53:26.294018;b'3.34\r\n'
2021-07-09 14:53:34.319708;3.33

2021-07-09 14:53:36.305973;b'3.33\r\n'
2021-07-09 14:53:44.331316;3.33

2021-07-09 14:53:46.317906;b'3.34\r\n'
2021-07-09 14:53:54.342914;3.33

2021-07-09 14:53:56.329839;b'3.34\r\n'
2021-07-09 14:54:04.354605;3.33

2021-07-09 14:54:06.341795;b'3.34\r\n'
2021-07-09 14:54:14.366242;3.33

2021-07-09 14:54:16.353745;b'3.34\r\n'
2021-07-09 14:54:24.377877;3.32

2021-07-09 14:54:26.365788;b'3.34\r\n'
2021-07-09 14:54:34.389512;3.33

2021-07-09 14:54:36.370430;b'3.34\r\n'
2021-07-09 14:54:44.394273;3.33

2021-07-09 14:54:46.382370;b'3.34\r\n'
2021-07-09 14:54:54.405901;3.33

2021-07-09 14:54:56.394825;b'3.34\r\n'
2021-07-09 14:55:04.417531;3.33

2021-07-09 14:55:06.417371;b'3.34\r\n'
2021-07-09 14:55:14.429230;3.34

2021-07-09 14:55:16.429739;b'3.34\r\n'
2021-07-09 14:55:24.440870;3.33

2021-07-09 14:55:26.442106;b'3.34\r\n'
2021-07-09 14:55:34.452532;3.33

2021-07-09 14:55:36.454549;b'3.34\r\n'
2021-07-09 14:55:44.464230;3.33

2021-07-09 14:55:46.466944;b'3.34\r\n'
2021-07-09 14:55:54.476030;3.33

2021-07-09 14:55:56.479331;b'3.33\r\n'
2021-07-09 14:56:04.487658;3.33

2021-07-09 14:56:06.492339;b'3.34\r\n'
2021-07-09 14:56:14.499414;3.33

2021-07-09 14:56:16.505339;b'3.34\r\n'
2021-07-09 14:56:24.511044;3.33

2021-07-09 14:56:26.517721;b'3.34\r\n'
2021-07-09 14:56:34.522674;3.33

2021-07-09 14:56:36.529650;b'3.34\r\n'
2021-07-09 14:56:44.534373;3.33

2021-07-09 14:56:46.542096;b'3.34\r\n'
2021-07-09 14:56:54.545969;3.34

2021-07-09 14:56:56.554192;b'3.34\r\n'
2021-07-09 14:57:04.557580;3.34

2021-07-09 14:57:06.566211;b'3.34\r\n'
2021-07-09 14:57:14.569206;3.33

2021-07-09 14:57:16.578226;b'3.34\r\n'
2021-07-09 14:57:24.580808;3.33

2021-07-09 14:57:26.590232;b'3.34\r\n'
2021-07-09 14:57:34.592426;3.34

2021-07-09 14:57:36.602230;b'3.34\r\n'
2021-07-09 14:57:44.604142;3.33

2021-07-09 14:57:46.614360;b'3.34\r\n'
2021-07-09 14:57:54.615751;3.33

2021-07-09 14:57:56.626774;b'3.34\r\n'
2021-07-09 14:58:04.627380;3.33

2021-07-09 14:58:06.639257;b'3.34\r\n'
2021-07-09 14:58:14.639017;3.33

2021-07-09 14:58:16.645231;b'3.34\r\n'
2021-07-09 14:58:24.650635;3.33

2021-07-09 14:58:26.657581;b'3.34\r\n'
2021-07-09 14:58:34.662391;3.33

2021-07-09 14:58:36.669987;b'3.34\r\n'
2021-07-09 14:58:44.674051;3.33

2021-07-09 14:58:46.682384;b'3.34\r\n'
2021-07-09 14:58:54.685755;3.33

2021-07-09 14:58:56.694899;b'3.33\r\n'
2021-07-09 14:59:04.697213;3.34

2021-07-09 14:59:06.707296;b'3.34\r\n'
2021-07-09 14:59:14.708794;3.33

2021-07-09 14:59:16.719720;b'3.34\r\n'
2021-07-09 14:59:24.715125;3.33

2021-07-09 14:59:26.732218;b'3.34\r\n'
2021-07-09 14:59:34.726875;3.34

2021-07-09 14:59:36.744708;b'3.34\r\n'
2021-07-09 14:59:44.738343;3.33

2021-07-09 14:59:46.757131;b'3.33\r\n'
2021-07-09 14:59:54.749975;3.34

2021-07-09 14:59:56.769560;b'3.34\r\n'
2021-07-09 15:00:04.758875;3.33

2021-07-09 15:00:06.781980;b'3.33\r\n'
2021-07-09 15:00:14.770443;3.34

2021-07-09 15:00:16.794387;b'3.34\r\n'
2021-07-09 15:00:24.782036;3.34

2021-07-09 15:00:26.806806;b'3.34\r\n'
2021-07-09 15:00:34.793616;3.33

2021-07-09 15:00:36.819227;b'3.34\r\n'
2021-07-09 15:00:44.805301;3.33

2021-07-09 15:00:46.831675;b'3.34\r\n'
2021-07-09 15:00:54.816877;3.34

2021-07-09 15:00:56.844231;b'3.34\r\n'
2021-07-09 15:01:04.820030;3.34

2021-07-09 15:01:06.856666;b'3.34\r\n'
2021-07-09 15:01:14.831595;3.33

2021-07-09 15:01:16.869059;b'3.34\r\n'
2021-07-09 15:01:24.834733;3.34

2021-07-09 15:01:26.881406;b'3.34\r\n'
2021-07-09 15:01:34.846398;3.34

2021-07-09 15:01:36.893705;b'3.35\r\n'
2021-07-09 15:01:44.857966;3.34

2021-07-09 15:01:46.905669;b'3.34\r\n'
2021-07-09 15:01:54.869554;3.33

2021-07-09 15:01:56.918512;b'3.34\r\n'
2021-07-09 15:02:04.875098;3.34

2021-07-09 15:02:06.930410;b'3.34\r\n'
2021-07-09 15:02:14.886682;3.33

2021-07-09 15:02:16.942295;b'3.34\r\n'
2021-07-09 15:02:24.898250;3.33

2021-07-09 15:02:26.954322;b'3.33\r\n'
2021-07-09 15:02:34.902622;3.34

2021-07-09 15:02:36.966202;b'3.34\r\n'
2021-07-09 15:02:44.914269;3.34

2021-07-09 15:02:46.978098;b'3.34\r\n'
2021-07-09 15:02:54.925843;3.34

2021-07-09 15:02:56.989984;b'3.34\r\n'
2021-07-09 15:03:04.937610;3.34

2021-07-09 15:03:07.001929;b'3.34\r\n'
2021-07-09 15:03:14.949187;3.34

2021-07-09 15:03:17.005446;b'3.34\r\n'
2021-07-09 15:03:24.960781;3.34

2021-07-09 15:03:27.017426;b'3.34\r\n'
2021-07-09 15:03:34.972371;3.34

2021-07-09 15:03:37.029520;b'3.33\r\n'
2021-07-09 15:03:44.978759;3.34

2021-07-09 15:03:47.041565;b'3.34\r\n'
2021-07-09 15:03:54.990331;3.34

2021-07-09 15:03:57.053460;b'3.33\r\n'
2021-07-09 15:04:05.001914;3.34

2021-07-09 15:04:07.065227;b'3.34\r\n'
2021-07-09 15:04:15.013535;3.34

2021-07-09 15:04:17.076759;b'3.34\r\n'
2021-07-09 15:04:25.025608;3.34

2021-07-09 15:04:27.088713;b'3.34\r\n'
2021-07-09 15:04:35.037128;3.33

2021-07-09 15:04:37.100282;b'3.33\r\n'
2021-07-09 15:04:45.048695;3.33

2021-07-09 15:04:47.111798;b'3.34\r\n'
2021-07-09 15:04:55.060232;3.32

2021-07-09 15:04:57.116098;b'3.35\r\n'
2021-07-09 15:05:05.071524;3.34

2021-07-09 15:05:07.120471;b'3.33\r\n'
2021-07-09 15:05:15.083081;3.33

2021-07-09 15:05:17.131989;b'3.34\r\n'
2021-07-09 15:05:25.093710;3.34

2021-07-09 15:05:27.143464;b'3.34\r\n'
2021-07-09 15:05:35.105030;3.34

2021-07-09 15:05:37.154739;b'3.33\r\n'
2021-07-09 15:05:45.116271;3.34

2021-07-09 15:05:47.166319;b'3.34\r\n'
2021-07-09 15:05:55.125011;3.33

2021-07-09 15:05:57.178187;b'3.33\r\n'
2021-07-09 15:06:05.135938;3.34

2021-07-09 15:06:07.189846;b'3.34\r\n'
2021-07-09 15:06:15.146837;3.34

2021-07-09 15:06:17.201348;b'3.33\r\n'
2021-07-09 15:06:25.157784;3.34

2021-07-09 15:06:27.213153;b'3.33\r\n'
2021-07-09 15:06:35.168973;3.33

2021-07-09 15:06:37.224933;b'3.34\r\n'
2021-07-09 15:06:45.180093;3.34

2021-07-09 15:06:47.236641;b'3.33\r\n'
2021-07-09 15:06:55.191366;3.33

2021-07-09 15:06:57.248349;b'3.33\r\n'
2021-07-09 15:07:05.202368;3.33

2021-07-09 15:07:07.260101;b'3.33\r\n'
2021-07-09 15:07:15.213436;3.33

2021-07-09 15:07:17.265341;b'3.34\r\n'
2021-07-09 15:07:25.224985;3.34

2021-07-09 15:07:27.277215;b'3.34\r\n'
2021-07-09 15:07:35.236350;3.33

2021-07-09 15:07:37.289091;b'3.33\r\n'
2021-07-09 15:07:45.247917;3.34

2021-07-09 15:07:47.300974;b'3.34\r\n'
2021-07-09 15:07:55.259502;3.34

2021-07-09 15:07:57.312741;b'3.33\r\n'
2021-07-09 15:08:05.271082;3.35

2021-07-09 15:08:07.324634;b'3.33\r\n'
2021-07-09 15:08:15.282650;3.33

2021-07-09 15:08:17.336486;b'3.34\r\n'
2021-07-09 15:08:25.294307;3.33

2021-07-09 15:08:27.348367;b'3.34\r\n'
2021-07-09 15:08:35.306227;3.34

2021-07-09 15:08:37.360158;b'3.34\r\n'
2021-07-09 15:08:45.318178;3.35

2021-07-09 15:08:47.372030;b'3.34\r\n'
2021-07-09 15:08:55.330142;3.34

2021-07-09 15:08:57.383978;b'3.35\r\n'
2021-07-09 15:09:05.342093;3.35

2021-07-09 15:09:07.395770;b'3.34\r\n'
2021-07-09 15:09:15.353654;3.35

2021-07-09 15:09:17.407622;b'3.34\r\n'
2021-07-09 15:09:25.365318;3.35

2021-07-09 15:09:27.414177;b'3.34\r\n'
2021-07-09 15:09:35.377153;3.34

2021-07-09 15:09:37.426127;b'3.34\r\n'
2021-07-09 15:09:45.389832;3.35

2021-07-09 15:09:47.438031;b'3.33\r\n'
2021-07-09 15:09:55.401562;3.34

2021-07-09 15:09:57.449914;b'3.34\r\n'
2021-07-09 15:10:05.413224;3.34

2021-07-09 15:10:07.461844;b'3.34\r\n'
2021-07-09 15:10:15.425033;3.33

2021-07-09 15:10:17.473745;b'3.34\r\n'
2021-07-09 15:10:25.437256;3.34

2021-07-09 15:10:27.485754;b'3.34\r\n'
2021-07-09 15:10:35.448961;3.33

2021-07-09 15:10:37.497643;b'3.34\r\n'
2021-07-09 15:10:45.461008;3.33

2021-07-09 15:10:47.509543;b'3.33\r\n'
2021-07-09 15:10:55.473104;3.34

2021-07-09 15:10:57.521757;b'3.33\r\n'
2021-07-09 15:11:05.485082;3.33

2021-07-09 15:11:07.534023;b'3.34\r\n'
2021-07-09 15:11:15.496674;3.33

2021-07-09 15:11:17.546680;b'3.33\r\n'
2021-07-09 15:11:25.508550;3.33

2021-07-09 15:11:27.558717;b'3.34\r\n'
2021-07-09 15:11:35.520201;3.34

2021-07-09 15:11:37.571119;b'3.34\r\n'
2021-07-09 15:11:45.531905;3.34

2021-07-09 15:11:47.583629;b'3.34\r\n'
2021-07-09 15:11:55.543557;3.33

2021-07-09 15:11:57.596207;b'3.34\r\n'
2021-07-09 15:12:05.555666;3.34

2021-07-09 15:12:07.608478;b'3.34\r\n'
2021-07-09 15:12:15.567302;3.33

2021-07-09 15:12:17.620861;b'3.34\r\n'
2021-07-09 15:12:25.579048;3.34

2021-07-09 15:12:27.633079;b'3.34\r\n'
2021-07-09 15:12:35.590671;3.34

2021-07-09 15:12:37.645411;b'3.34\r\n'
2021-07-09 15:12:45.602264;3.34

2021-07-09 15:12:47.657712;b'3.34\r\n'
2021-07-09 15:12:55.613942;3.34

2021-07-09 15:12:57.669706;b'3.34\r\n'
2021-07-09 15:13:05.625640;3.34

2021-07-09 15:13:07.681682;b'3.34\r\n'
2021-07-09 15:13:15.637265;3.34

2021-07-09 15:13:17.693575;b'3.33\r\n'
2021-07-09 15:13:25.649204;3.34

2021-07-09 15:13:27.705602;b'3.34\r\n'
2021-07-09 15:13:35.660813;3.34

2021-07-09 15:13:37.717674;b'3.33\r\n'
2021-07-09 15:13:45.672773;3.34

2021-07-09 15:13:47.729896;b'3.34\r\n'
2021-07-09 15:13:55.683822;3.34

2021-07-09 15:13:57.741756;b'3.34\r\n'
2021-07-09 15:14:05.695152;3.34

2021-07-09 15:14:07.752034;b'3.34\r\n'
2021-07-09 15:14:15.705860;3.34

2021-07-09 15:14:17.762481;b'3.34\r\n'
2021-07-09 15:14:25.717349;3.34

2021-07-09 15:14:27.774230;b'3.34\r\n'
2021-07-09 15:14:35.728464;3.34

2021-07-09 15:14:37.785747;b'3.34\r\n'
2021-07-09 15:14:45.739322;3.34

2021-07-09 15:14:47.797430;b'3.34\r\n'
2021-07-09 15:14:55.750010;3.33

2021-07-09 15:14:57.808989;b'3.34\r\n'
2021-07-09 15:15:05.761041;3.34

2021-07-09 15:15:07.820705;b'3.34\r\n'
2021-07-09 15:15:15.772598;3.33

2021-07-09 15:15:17.832543;b'3.34\r\n'
2021-07-09 15:15:25.784207;3.34

2021-07-09 15:15:27.844264;b'3.33\r\n'
2021-07-09 15:15:35.795761;3.33

2021-07-09 15:15:37.856033;b'3.33\r\n'
2021-07-09 15:15:45.807298;3.33

2021-07-09 15:15:47.867890;b'3.33\r\n'
2021-07-09 15:15:55.818523;3.34

2021-07-09 15:15:57.879613;b'3.33\r\n'
2021-07-09 15:16:05.829891;3.33

2021-07-09 15:16:07.891420;b'3.34\r\n'
2021-07-09 15:16:15.841378;3.34

2021-07-09 15:16:17.903282;b'3.34\r\n'
2021-07-09 15:16:25.852676;3.34

2021-07-09 15:16:27.915166;b'3.33\r\n'
2021-07-09 15:16:35.864276;3.34

2021-07-09 15:16:37.925210;b'3.33\r\n'
2021-07-09 15:16:45.875611;3.33

2021-07-09 15:16:47.937092;b'3.33\r\n'
2021-07-09 15:16:55.881718;3.34

2021-07-09 15:16:57.948880;b'3.34\r\n'
2021-07-09 15:17:05.883877;3.33

2021-07-09 15:17:07.960710;b'3.34\r\n'
2021-07-09 15:17:15.885916;3.33

2021-07-09 15:17:17.972585;b'3.33\r\n'
2021-07-09 15:17:25.897185;3.34

2021-07-09 15:17:27.984446;b'3.34\r\n'
2021-07-09 15:17:35.908740;3.33

2021-07-09 15:17:37.996284;b'3.33\r\n'
2021-07-09 15:17:45.920292;3.33

2021-07-09 15:17:48.002626;b'3.33\r\n'
2021-07-09 15:17:55.931877;3.34

2021-07-09 15:17:58.005457;b'3.34\r\n'
2021-07-09 15:18:05.943428;3.34

2021-07-09 15:18:08.015427;b'3.33\r\n'
2021-07-09 15:18:15.955054;3.34

2021-07-09 15:18:18.025439;b'3.33\r\n'
2021-07-09 15:18:25.966713;3.33

2021-07-09 15:18:28.037414;b'3.33\r\n'
2021-07-09 15:18:35.978369;3.33

2021-07-09 15:18:38.049009;b'3.33\r\n'
2021-07-09 15:18:45.990675;3.33

2021-07-09 15:18:48.061892;b'3.34\r\n'
2021-07-09 15:18:56.002525;3.33

2021-07-09 15:18:58.074990;b'3.33\r\n'
2021-07-09 15:19:06.015846;3.33

2021-07-09 15:19:08.087564;b'3.34\r\n'
2021-07-09 15:19:16.028431;3.34

2021-07-09 15:19:18.100256;b'3.33\r\n'
2021-07-09 15:19:26.040829;3.33

2021-07-09 15:19:28.113114;b'3.33\r\n'
2021-07-09 15:19:36.052856;3.34

2021-07-09 15:19:38.125819;b'3.33\r\n'
2021-07-09 15:19:46.064762;3.34

2021-07-09 15:19:48.137382;b'3.33\r\n'
2021-07-09 15:19:56.075935;3.34

2021-07-09 15:19:58.149272;b'3.34\r\n'
2021-07-09 15:20:06.087888;3.33

2021-07-09 15:20:08.161234;b'3.34\r\n'
2021-07-09 15:20:16.099077;3.33

2021-07-09 15:20:18.173670;b'3.34\r\n'
2021-07-09 15:20:26.110323;3.33

2021-07-09 15:20:28.185402;b'3.34\r\n'
2021-07-09 15:20:36.121600;3.33

2021-07-09 15:20:38.197534;b'3.34\r\n'
2021-07-09 15:20:46.132891;3.34

2021-07-09 15:20:48.209469;b'3.34\r\n'
2021-07-09 15:20:56.144198;3.34

2021-07-09 15:20:58.221610;b'3.34\r\n'
2021-07-09 15:21:06.155742;3.33

2021-07-09 15:21:08.233932;b'3.34\r\n'
2021-07-09 15:21:16.167340;3.33

2021-07-09 15:21:18.246127;b'3.34\r\n'
2021-07-09 15:21:26.178758;3.33

2021-07-09 15:21:28.258136;b'3.34\r\n'
2021-07-09 15:21:36.190176;3.33

2021-07-09 15:21:38.270095;b'3.34\r\n'
2021-07-09 15:21:46.201602;3.33

2021-07-09 15:21:48.282035;b'3.34\r\n'
2021-07-09 15:21:56.213147;3.33

2021-07-09 15:21:58.294239;b'3.34\r\n'
2021-07-09 15:22:06.224801;3.33

2021-07-09 15:22:08.306231;b'3.34\r\n'
2021-07-09 15:22:16.236398;3.33

2021-07-09 15:22:18.318168;b'3.34\r\n'
2021-07-09 15:22:26.245611;3.33

2021-07-09 15:22:28.329988;b'3.34\r\n'
2021-07-09 15:22:36.257159;3.33

2021-07-09 15:22:38.341747;b'3.34\r\n'
2021-07-09 15:22:46.268719;3.34

2021-07-09 15:22:48.353533;b'3.34\r\n'
2021-07-09 15:22:56.280280;3.34

2021-07-09 15:22:58.365484;b'3.34\r\n'
2021-07-09 15:23:06.291826;3.33

2021-07-09 15:23:08.377266;b'3.33\r\n'
2021-07-09 15:23:16.303362;3.33

2021-07-09 15:23:18.389131;b'3.34\r\n'
2021-07-09 15:23:26.314955;3.33

2021-07-09 15:23:28.401016;b'3.34\r\n'
2021-07-09 15:23:36.326510;3.34

2021-07-09 15:23:38.412850;b'3.34\r\n'
2021-07-09 15:23:46.338057;3.34

2021-07-09 15:23:48.424857;b'3.34\r\n'
2021-07-09 15:23:56.349609;3.34

2021-07-09 15:23:58.436712;b'3.34\r\n'
2021-07-09 15:24:06.361178;3.33

2021-07-09 15:24:08.448584;b'3.33\r\n'
2021-07-09 15:24:16.372742;3.33

2021-07-09 15:24:18.460454;b'3.34\r\n'
2021-07-09 15:24:26.384372;3.33

2021-07-09 15:24:28.472339;b'3.34\r\n'
2021-07-09 15:24:36.395933;3.33

2021-07-09 15:24:38.484325;b'3.34\r\n'
2021-07-09 15:24:46.407496;3.33

2021-07-09 15:24:48.496226;b'3.34\r\n'
2021-07-09 15:24:56.418922;3.33

2021-07-09 15:24:58.508105;b'3.34\r\n'
2021-07-09 15:25:06.430467;3.33

2021-07-09 15:25:08.519977;b'3.34\r\n'
2021-07-09 15:25:16.442035;3.33

2021-07-09 15:25:18.567102;b'3.34\r\n'
2021-07-09 15:25:26.453612;3.33

2021-07-09 15:25:28.578984;b'3.34\r\n'
2021-07-09 15:25:36.465319;3.33

2021-07-09 15:25:38.590877;b'3.34\r\n'
2021-07-09 15:25:46.476896;3.33

2021-07-09 15:25:48.602781;b'3.34\r\n'
2021-07-09 15:25:56.488480;3.34

2021-07-09 15:25:58.614755;b'3.34\r\n'
2021-07-09 15:26:06.500049;3.33

2021-07-09 15:26:08.626642;b'3.34\r\n'
2021-07-09 15:26:16.511641;3.33

2021-07-09 15:26:18.638554;b'3.34\r\n'
2021-07-09 15:26:26.523212;3.33

2021-07-09 15:26:28.650439;b'3.34\r\n'
2021-07-09 15:26:36.534858;3.34

2021-07-09 15:26:38.662356;b'3.34\r\n'
2021-07-09 15:26:46.546462;3.33

2021-07-09 15:26:48.674398;b'3.34\r\n'
2021-07-09 15:26:56.558043;3.33

2021-07-09 15:26:58.686292;b'3.34\r\n'
2021-07-09 15:27:06.565090;3.33

2021-07-09 15:27:08.698165;b'3.34\r\n'
2021-07-09 15:27:16.576687;3.33

2021-07-09 15:27:18.710105;b'3.34\r\n'
2021-07-09 15:27:26.588287;3.33

2021-07-09 15:27:28.722015;b'3.35\r\n'
2021-07-09 15:27:36.599899;3.34

2021-07-09 15:27:38.734005;b'3.34\r\n'
2021-07-09 15:27:46.611493;3.33

2021-07-09 15:27:48.745931;b'3.33\r\n'
2021-07-09 15:27:56.623061;3.34

2021-07-09 15:27:58.757827;b'3.34\r\n'
2021-07-09 15:28:06.645106;3.33

2021-07-09 15:28:08.769715;b'3.33\r\n'
2021-07-09 15:28:16.656780;3.34

2021-07-09 15:28:18.781637;b'3.33\r\n'
2021-07-09 15:28:26.662399;3.36

2021-07-09 15:28:28.793535;b'3.33\r\n'
2021-07-09 15:28:36.674086;3.34

2021-07-09 15:28:38.805509;b'3.33\r\n'
2021-07-09 15:28:46.685759;3.34

2021-07-09 15:28:48.817423;b'3.34\r\n'
2021-07-09 15:28:56.697366;3.33

2021-07-09 15:28:58.829356;b'3.33\r\n'
2021-07-09 15:29:06.702234;3.34

2021-07-09 15:29:08.833252;b'3.34\r\n'
2021-07-09 15:29:16.713958;3.34

2021-07-09 15:29:18.845218;b'3.33\r\n'
2021-07-09 15:29:26.725622;3.34

2021-07-09 15:29:28.857120;b'3.33\r\n'
2021-07-09 15:29:36.737285;3.34

2021-07-09 15:29:38.869041;b'3.33\r\n'
2021-07-09 15:29:46.748916;3.33

2021-07-09 15:29:48.880955;b'3.33\r\n'
2021-07-09 15:29:56.760538;3.34

2021-07-09 15:29:58.892866;b'3.33\r\n'
2021-07-09 15:30:06.772179;3.33

2021-07-09 15:30:08.904889;b'3.33\r\n'
2021-07-09 15:30:16.783872;3.34

2021-07-09 15:30:18.916813;b'3.34\r\n'
2021-07-09 15:30:26.795494;3.33

2021-07-09 15:30:28.928704;b'3.33\r\n'
2021-07-09 15:30:36.807120;3.33

2021-07-09 15:30:38.940679;b'3.34\r\n'
2021-07-09 15:30:46.818765;3.33

2021-07-09 15:30:48.952580;b'3.34\r\n'
2021-07-09 15:30:56.830389;3.33

2021-07-09 15:30:58.964543;b'3.33\r\n'
2021-07-09 15:31:06.842012;3.34

2021-07-09 15:31:08.976472;b'3.33\r\n'
2021-07-09 15:31:16.853625;3.34

2021-07-09 15:31:18.988394;b'3.33\r\n'
2021-07-09 15:31:26.865413;3.33

2021-07-09 15:31:29.000283;b'3.33\r\n'
2021-07-09 15:31:36.877030;3.34

2021-07-09 15:31:39.002946;b'3.33\r\n'
2021-07-09 15:31:46.888646;3.33

2021-07-09 15:31:49.005467;b'3.34\r\n'
2021-07-09 15:31:56.900288;3.34

2021-07-09 15:31:59.015395;b'3.34\r\n'
2021-07-09 15:32:06.911904;3.33

2021-07-09 15:32:09.025419;b'3.33\r\n'
2021-07-09 15:32:16.923514;3.33

2021-07-09 15:32:19.037387;b'3.33\r\n'
2021-07-09 15:32:26.935062;3.33

2021-07-09 15:32:29.048966;b'3.33\r\n'
2021-07-09 15:32:36.946724;3.34

2021-07-09 15:32:39.060869;b'3.33\r\n'
2021-07-09 15:32:46.958328;3.34

2021-07-09 15:32:49.072749;b'3.34\r\n'
2021-07-09 15:32:56.969962;3.34

2021-07-09 15:32:59.084506;b'3.34\r\n'
2021-07-09 15:33:06.981608;3.33

2021-07-09 15:33:09.096380;b'3.34\r\n'
2021-07-09 15:33:16.993213;3.33

2021-07-09 15:33:19.107936;b'3.34\r\n'
2021-07-09 15:33:27.004958;3.33

2021-07-09 15:33:29.119463;b'3.34\r\n'
2021-07-09 15:33:37.016676;3.34

2021-07-09 15:33:39.136804;b'3.33\r\n'
2021-07-09 15:33:47.025068;3.34

2021-07-09 15:33:49.148612;b'3.36\r\n'
2021-07-09 15:33:57.036683;3.34

2021-07-09 15:33:59.160162;b'3.34\r\n'
2021-07-09 15:34:07.048323;3.33

2021-07-09 15:34:09.171552;b'3.34\r\n'
